Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
D2,21/09/2025,12:30,Fortuna Dusseldorf,Darmstadt,0,3,A,0,0,D,11,18,1,10,11,15,6,6,0,0,0,0,2.5,3.5,2.7,2.5,3.4,2.63,2.45,3.7,2.5,2.4,3.5,2.6,2.45,3.6,2.65,2.37,3.3,2.5,2.37,3.3,2.5,2.5,3.51,2.75,2.5,3.8,2.7,2.43,3.5,2.6,2.48,3.8,2.74,1.67,2.15,1.69,2.2,1.67,2.25,1.61,2.18,1.68,1.25,0,1.83,1.98,1.84,2.02,1.83,2,1.79,1.94,,,2.55,3.7,2.55,2.5,3.5,2.5,2.48,3.7,2.55,2.5,3.6,2.5,2.55,3.7,2.55,2.4,3.4,2.45,2.4,3.4,2.45,2.81,3.59,2.51,2.6,3.8,2.63,2.5,3.59,2.51,2.66,3.95,2.66,1.57,2.35,1.74,2.18,1.57,2.4,1.55,2.34,1.62,2.58,0,1.9,1.9,2.06,1.84,1.91,1.9,1.86,1.85,1.99,1.98
D2,21/09/2025,12:30,Holstein Kiel,Karlsruhe,3,0,H,2,0,H,11,13,4,4,14,15,4,5,5,3,0,0,1.95,3.6,3.6,2.05,3.5,3.25,1.96,3.8,3.25,1.95,3.6,3.3,2.05,3.6,3.4,1.95,3.4,3.2,1.95,3.4,3.2,2.03,3.65,3.54,2.05,3.9,3.6,1.99,3.59,3.31,2.16,3.7,3.6,1.7,2.1,1.71,2.17,1.7,2.32,1.64,2.15,1.01,1.25,-0.5,2,1.8,2.04,1.83,2,1.8,1.96,1.77,,,1.91,3.6,3.75,1.95,3.5,3.5,2,3.6,3.25,1.91,3.6,3.7,2,3.6,3.5,1.95,3.4,3.3,1.95,3.4,3.3,2.01,3.76,3.69,2.04,3.7,3.75,1.96,3.54,3.48,2.06,3.85,3.8,1.73,2.08,1.64,2.36,1.73,2.1,1.7,2.05,1.8,2.22,-0.5,1.93,1.88,2.02,1.88,2,1.88,1.93,1.79,2.06,1.92
D2,26/09/2025,17:30,Darmstadt,Dresden,2,0,H,1,0,H,11,12,4,0,15,13,6,4,2,1,0,0,1.62,4.1,4,1.67,4,4.33,1.65,4.3,4.25,1.65,4.1,4.4,1.7,4.2,4.33,1.65,3.9,3.9,1.65,3.9,3.9,1.71,4.47,4.4,1.7,4.4,4.5,1.66,4.11,4.24,1.73,4.5,4.7,1.48,2.6,1.49,2.69,1.5,2.63,1.46,2.56,1.52,2.8,-0.75,1.83,1.98,1.89,2.01,1.83,1.98,1.79,1.92,1.9,2.04,1.67,4.33,4.2,1.67,4,4.33,1.64,4.25,4.35,1.65,4.1,4.4,1.71,4.2,4.2,1.67,3.9,3.9,1.67,3.9,3.9,1.71,4.47,4.4,1.71,4.35,4.5,1.66,4.12,4.26,1.77,4.7,4.4,1.53,2.4,1.49,2.69,1.54,2.6,1.49,2.48,1.58,2.66,-0.75,1.88,1.93,1.89,2.01,1.88,1.93,1.8,1.91,1.93,2.04
D2,26/09/2025,17:30,Schalke 04,Greuther Furth,1,0,H,0,0,D,24,7,7,2,8,15,10,6,2,2,0,0,1.85,3.9,3.6,1.9,3.6,3.75,1.82,3.85,3.75,1.83,3.75,3.9,1.87,3.8,3.9,1.8,3.5,3.6,1.8,3.5,3.6,1.87,3.91,4.11,1.9,4,3.9,1.84,3.75,3.76,1.91,4,4.2,1.7,2.1,1.74,2.17,1.7,2.17,1.65,2.13,1.76,2.28,-0.5,1.83,1.98,1.87,2.03,1.85,1.98,1.8,1.92,1.91,2.08,1.75,4,3.9,1.73,3.75,4.2,1.73,4,4.1,1.75,3.8,4.2,1.8,3.9,4.1,1.75,3.6,3.75,1.75,3.6,3.75,1.87,3.91,4.11,1.8,4.1,4.33,1.75,3.81,4.08,1.88,4.1,4.3,1.67,2.15,1.74,2.17,1.7,2.2,1.65,2.13,1.75,2.28,-0.75,2,1.8,2.11,1.78,2,1.82,1.93,1.78,2.11,1.87
D2,27/09/2025,12:00,Elversberg,Holstein Kiel,1,0,H,0,0,D,19,12,4,3,11,14,9,4,4,2,0,0,2.1,3.8,3,2.1,3.6,3.1,2.04,3.75,3.15,2.1,3.6,3,2.2,3.8,2.9,2.15,3.5,2.75,2.15,3.5,2.75,2.16,3.95,3.11,2.2,3.85,3.25,2.12,3.66,2.99,2.26,3.95,3.25,1.57,2.35,1.59,2.45,1.62,2.38,1.56,2.28,1.62,2.46,-0.25,1.88,1.93,1.91,1.98,1.88,1.95,1.8,1.91,1.97,2.01,2.15,3.7,3,2.1,3.5,3.1,2.04,3.6,3.25,2.1,3.6,3.13,2.2,3.6,3.1,2,3.4,3.1,2,3.4,3.1,1.94,3.9,3.8,2.2,3.7,3.35,2.09,3.55,3.14,2.08,3.95,3.7,1.67,2.15,1.7,2.24,1.71,2.15,1.67,2.09,1.72,2.34,-0.25,1.9,1.9,1.7,2.26,1.9,1.96,1.8,1.92,1.82,2.2
D2,27/09/2025,12:00,Karlsruhe,Magdeburg,1,0,H,0,0,D,16,21,6,6,10,13,8,5,1,6,0,0,2.15,3.6,3.1,2.1,3.6,3.1,2.02,3.95,3.1,2.1,3.7,2.9,2.2,3.75,2.95,2.1,3.5,2.8,2.1,3.5,2.8,2.15,3.8,3.23,2.2,4.1,3.2,2.1,3.71,3,2.24,3.8,3.3,1.53,2.4,1.57,2.45,1.55,2.45,1.52,2.38,1.56,2.28,-0.25,1.85,1.95,1.88,2,1.85,1.98,1.8,1.92,1.94,2.01,2.4,3.7,2.63,2.38,3.6,2.63,2.33,3.65,2.7,2.38,3.75,2.63,2.3,3.75,2.75,2.2,3.5,2.62,2.2,3.5,2.62,2.27,3.8,3.03,2.4,3.75,2.8,2.33,3.66,2.67,2.42,3.95,2.92,1.5,2.5,1.59,2.48,1.54,2.55,1.49,2.48,1.56,2.72,0,1.8,2,1.69,2.27,1.8,2.1,1.75,2,1.84,2.16
D2,27/09/2025,12:00,Paderborn,Kaiserslautern,2,0,H,0,0,D,25,9,11,3,9,9,8,2,2,0,0,1,1.9,3.9,3.6,1.95,3.6,3.4,1.96,3.85,3.3,1.87,3.7,3.5,1.95,3.75,3.5,1.91,3.5,3.3,1.91,3.5,3.3,1.92,4.07,3.68,2,4,3.6,1.92,3.74,3.41,2.02,4,3.7,1.62,2.25,1.62,2.35,1.62,2.33,1.58,2.25,1.65,2.38,-0.5,1.9,1.9,1.93,1.96,1.95,1.9,1.89,1.82,2.02,1.95,2.05,3.75,3.3,2.05,3.5,3.25,2.02,3.6,3.3,2,3.6,3.3,2.05,3.7,3.4,1.95,3.4,3.2,1.95,3.4,3.2,2.03,3.83,3.58,2.08,3.75,3.45,2.02,3.57,3.3,2.14,3.85,3.55,1.65,2.2,1.74,2.18,1.74,2.2,1.67,2.1,1.73,2.3,-0.5,2.03,1.78,2.03,1.87,2.03,1.8,1.99,1.75,2.14,1.86
D2,27/09/2025,19:30,Bochum,Fortuna Dusseldorf,0,1,A,0,1,A,23,7,4,3,15,14,4,3,5,3,0,0,2.15,3.5,3.1,2.1,3.5,3.1,2.07,3.75,3.1,2.1,3.6,3,2.15,3.75,3,2.05,3.5,2.87,2.05,3.5,2.87,2.19,3.66,3.14,2.16,3.8,3.15,2.11,3.59,3.04,2.24,3.85,3.2,1.67,2.15,1.68,2.22,1.67,2.25,1.61,2.19,1.66,2.18,-0.25,1.9,1.9,1.93,1.94,1.9,1.92,1.82,1.88,1.95,1.97,2.2,3.5,3,2.2,3.4,3,2.07,3.75,3.1,2.2,3.6,2.9,2.25,3.6,2.95,2.15,3.4,2.8,2.15,3.4,2.8,2.29,3.76,3.02,2.25,3.8,3.15,2.18,3.56,2.96,2.36,3.9,3.1,1.7,2.1,1.65,2.33,1.7,2.25,1.63,2.16,1.75,2.3,-0.25,1.9,1.9,2.01,1.89,1.91,1.92,1.85,1.86,2.05,1.93
D2,28/09/2025,12:30,Hannover,Bielefeld,3,1,H,0,1,A,13,11,4,1,16,11,4,2,2,1,0,0,1.83,3.75,3.9,1.8,3.75,4,1.75,4,3.85,1.8,3.8,3.7,1.85,3.9,3.8,1.8,3.6,3.5,1.8,3.6,3.5,1.83,3.93,4.01,1.85,4.2,4,1.8,3.84,3.77,1.87,4.1,4.2,1.57,2.35,1.58,2.42,1.57,2.4,1.54,2.34,1.58,2.52,-0.5,1.8,2,1.84,2.02,1.83,2,1.76,1.96,1.87,2.11,1.85,3.6,3.9,1.9,3.6,3.75,1.85,3.95,3.55,1.85,3.8,3.7,1.85,3.8,3.9,1.8,3.6,3.6,1.8,3.6,3.6,1.88,3.91,4.06,1.9,4,4,1.84,3.74,3.75,1.95,3.9,4.2,1.65,2.2,1.67,2.27,1.65,2.32,1.59,2.24,1.7,2.34,-0.5,1.83,1.98,1.88,2.02,1.85,1.98,1.81,1.91,1.95,2.03
D2,28/09/2025,12:30,Nurnberg,Hertha,0,3,A,0,2,A,12,14,4,4,12,22,6,1,2,3,0,0,2.25,3.5,3,2.25,3.4,2.88,2.23,3.7,2.8,2.2,3.5,2.88,2.25,3.5,2.95,2.2,3.3,2.8,2.2,3.3,2.8,2.28,3.64,2.99,2.3,3.8,3.1,2.22,3.51,2.88,2.26,3.7,3.2,1.67,2.15,1.72,2.14,1.7,2.28,1.65,2.12,1.7,2.26,-0.25,1.95,1.85,1.99,1.87,1.95,1.85,1.91,1.79,1.98,1.95,2.25,3.6,2.9,2.25,3.5,2.88,2.25,3.65,2.75,2.25,3.6,2.8,2.3,3.6,2.9,2.2,3.3,2.75,2.1,3.3,2.87,2.28,3.73,3.07,2.33,3.75,2.9,2.24,3.54,2.84,2.28,3.85,3.25,1.6,2.3,1.61,2.4,1.63,2.3,1.59,2.23,1.66,2.46,-0.25,2,1.8,1.99,1.91,2,1.8,1.94,1.77,2,1.98
D2,28/09/2025,12:30,Preußen Münster,Braunschweig,3,1,H,1,0,H,11,12,4,5,16,16,3,9,3,4,0,0,1.95,3.6,3.6,1.95,3.5,3.5,1.92,3.7,3.55,1.95,3.6,3.3,2,3.75,3.4,1.95,3.5,3.2,1.95,3.5,3.2,2,3.7,3.58,2.05,3.8,3.65,1.97,3.58,3.42,1.88,3.5,3.8,1.67,2.15,1.7,2.17,1.7,2.15,1.66,2.11,1.7,2.24,-0.5,1.98,1.83,2.01,1.85,2,1.83,1.92,1.8,1.88,1.82,2,3.4,3.6,2.05,3.4,3.4,2.02,3.5,3.3,2.05,3.5,3.3,2.1,3.5,3.4,2,3.25,3.2,2,3.25,3.2,2.19,3.42,3.52,2.2,3.6,3.6,2.06,3.41,3.35,2.22,3.5,3.65,1.9,1.9,1.93,1.95,1.9,1.97,1.81,1.9,1.95,2.02,-0.25,1.83,1.98,1.88,2.02,1.83,1.99,1.77,1.94,1.9,2.06
D2,03/10/2025,17:30,Braunschweig,Paderborn,1,2,A,0,1,A,7,16,2,3,16,14,4,4,3,2,0,0,4,3.7,1.85,3.75,3.5,1.91,3.7,3.65,1.87,3.8,3.7,1.85,3.8,3.75,1.88,3.5,3.5,1.83,3.5,3.5,1.83,,,,4,3.75,1.92,3.72,3.62,1.87,4.1,3.9,1.97,1.75,2.05,1.79,2.09,1.75,2.1,1.72,2.02,1.82,2.18,0.5,1.95,1.85,1.93,1.96,1.95,1.9,1.88,1.84,2.02,1.96,3.5,3.8,1.91,3.6,3.6,1.91,3.65,3.75,1.87,3.5,3.75,1.91,3.7,3.8,1.9,3.4,3.5,1.83,3.4,3.5,1.83,4.13,3.85,1.88,3.75,3.85,1.95,3.56,3.68,1.9,4,3.85,2.02,1.57,2.35,1.78,2.1,1.67,2.35,1.6,2.22,1.72,2.34,0.5,1.85,1.95,2.02,1.88,1.9,1.95,1.85,1.87,1.96,2.02
D2,03/10/2025,17:30,Fortuna Dusseldorf,Nurnberg,2,3,A,0,1,A,12,17,7,7,14,11,1,2,3,2,0,0,2.38,3.7,2.7,2.38,3.4,2.75,2.48,3.65,2.48,2.3,3.6,2.75,2.4,3.7,2.7,2.3,3.4,2.5,2.3,3.4,2.5,2.48,3.75,2.76,2.55,3.75,2.75,2.39,3.55,2.64,2.5,3.85,2.86,1.67,2.15,1.7,2.21,1.67,2.2,1.64,2.14,1.74,2.3,0,1.8,2,1.84,2.06,1.83,2.01,1.76,1.98,1.86,2.12,2.5,3.6,2.6,2.38,3.4,2.75,2.35,3.65,2.65,2.3,3.6,2.8,2.35,3.6,2.75,2.25,3.4,2.62,2.25,3.4,2.62,2.45,3.72,2.81,2.5,3.75,2.8,2.36,3.54,2.69,2.54,3.85,2.84,1.7,2.1,1.7,2.21,1.7,2.2,1.66,2.11,1.78,2.24,0,1.83,1.98,1.82,2.09,1.83,2.01,1.76,1.98,1.88,2.1
D2,04/10/2025,12:00,Hertha,Preußen Münster,2,1,H,1,0,H,17,17,7,6,12,9,5,4,4,3,0,0,2,3.75,3.4,2.05,3.5,3.3,2.1,3.7,3,1.95,3.5,3.4,2,3.7,3.4,1.95,3.5,3.2,1.95,3.5,3.2,2.01,3.65,3.59,2.16,3.8,3.5,2.02,3.58,3.28,2.08,3.8,3.7,1.75,2.05,1.78,2.06,1.75,2.17,1.7,2.05,1.82,2.1,-0.5,2,1.8,2.03,1.85,2.07,1.83,1.99,1.74,2.08,1.87,1.91,3.8,3.6,1.91,3.5,3.75,1.94,3.8,3.35,1.95,3.6,3.5,1.9,3.7,3.9,1.83,3.4,3.6,1.83,3.4,3.6,1.96,3.77,3.86,2,3.9,3.9,1.91,3.63,3.61,2,4,3.95,1.73,2.08,1.78,2.12,1.73,2.17,1.7,2.06,1.81,2.2,-0.5,1.9,1.9,1.96,1.93,1.91,1.9,1.88,1.83,1.99,2
D2,04/10/2025,12:00,Holstein Kiel,Darmstadt,1,1,D,0,0,D,22,8,7,1,9,13,5,0,1,1,0,0,2.4,3.5,2.75,2.4,3.3,2.75,2.38,3.65,2.63,2.38,3.5,2.63,2.45,3.5,2.7,2.37,3.3,2.6,2.37,3.3,2.6,2.52,3.41,2.8,2.45,3.75,2.75,2.4,3.45,2.69,2.52,3.6,2.86,1.7,2.1,1.74,2.12,1.7,2.17,1.67,2.1,1.77,2.18,0,1.8,2,1.84,2.04,1.8,2.05,1.76,1.97,1.85,2.07,2.38,3.6,2.7,2.4,3.4,2.75,2.4,3.65,2.6,2.4,3.6,2.63,2.37,3.6,2.75,2.2,3.3,2.7,2.3,3.3,2.62,2.34,3.63,3.02,2.4,3.75,2.88,2.36,3.5,2.7,2.48,3.75,2.94,1.62,2.25,1.65,2.33,1.65,2.25,1.61,2.19,1.71,2.38,-0.25,2.1,1.7,2.04,1.86,2.1,1.77,2.03,1.7,2.14,1.84
D2,04/10/2025,12:00,Kaiserslautern,Bochum,3,2,H,1,1,D,22,10,10,2,9,13,11,2,2,5,0,0,2.05,3.7,3.2,2.05,3.5,3.25,2.02,3.65,3.25,2.05,3.6,3.1,2.1,3.8,3.2,2,3.5,3,2,3.5,3,2.08,3.72,3.35,2.1,3.8,3.35,2.05,3.6,3.18,2.1,3.95,3.5,1.6,2.3,1.64,2.3,1.66,2.3,1.61,2.2,1.64,2.4,-0.25,1.8,2,1.83,2.05,1.8,2,1.76,1.96,1.85,2.12,2,3.7,3.4,1.95,3.6,3.4,1.94,3.7,3.4,2,3.75,3.25,2,3.8,3.4,1.91,3.5,3.25,1.91,3.5,3.25,2.03,3.86,3.53,2,3.8,3.5,1.97,3.67,3.35,2.06,3.95,3.75,1.57,2.35,1.64,2.36,1.65,2.35,1.59,2.23,1.66,2.46,-0.5,1.98,1.83,2.04,1.86,2,1.83,1.94,1.79,2.06,1.92
D2,04/10/2025,19:30,Dresden,Karlsruhe,3,3,D,1,2,A,13,22,4,6,10,12,3,7,1,1,0,0,2.15,3.75,3,2.2,3.5,3,2.3,3.65,2.7,2.2,3.6,2.8,2.2,3.8,2.9,2.1,3.5,2.75,2.1,3.5,2.75,2.23,3.67,3.06,2.33,3.8,3.1,2.2,3.59,2.86,2.26,3.8,3.2,1.62,2.25,1.65,2.28,1.62,2.3,1.58,2.24,1.66,2.36,-0.25,1.9,1.9,1.95,1.91,1.98,1.9,1.92,1.78,1.98,1.96,2.2,3.7,2.9,2.2,3.5,3,2.12,3.75,3,2.25,3.6,2.8,2.2,3.6,3,2.1,3.4,2.87,2.1,3.4,2.87,2.25,3.6,3.21,2.25,3.8,3.05,2.17,3.56,2.95,2.3,3.85,3.2,1.67,2.15,1.7,2.23,1.67,2.25,1.63,2.17,1.75,2.3,-0.25,1.95,1.85,1.95,1.93,1.95,1.89,1.87,1.84,2,1.98
D2,05/10/2025,12:30,Bielefeld,Schalke 04,1,2,A,0,2,A,11,11,4,4,16,13,6,2,3,2,0,0,2.3,3.8,2.75,2.3,3.4,2.88,2.33,3.65,2.7,2.25,3.5,2.8,2.3,3.7,2.8,2.2,3.5,2.7,2.2,3.5,2.7,2.35,3.75,2.81,2.35,3.8,2.88,2.29,3.56,2.76,2.46,3.7,2.88,1.7,2.1,1.73,2.14,1.7,2.15,1.66,2.1,1.74,2.18,-0.25,2.03,1.78,2.07,1.81,2.03,1.78,1.97,1.74,2.15,1.81,2.7,3.6,2.4,2.63,3.3,2.5,2.5,3.6,2.5,2.6,3.3,2.6,2.75,3.5,2.45,2.62,3.25,2.3,2.62,3.25,2.3,2.66,3.6,2.64,2.75,3.6,2.6,2.64,3.41,2.45,2.82,3.85,2.56,1.9,1.9,1.88,2.01,1.9,1.98,1.83,1.89,1.91,2.04,0,2,1.8,1.95,1.93,2,1.85,1.91,1.81,2.07,1.91
D2,05/10/2025,12:30,Greuther Furth,Hannover,2,2,D,1,1,D,12,10,5,6,9,14,3,6,2,1,0,0,3.5,3.8,1.95,3.4,3.6,1.95,3.4,3.65,1.95,3.3,3.7,1.93,3.3,3.8,2,3.1,3.5,1.95,3.1,3.5,1.95,3.48,3.86,1.99,3.5,3.8,2,3.33,3.67,1.96,3.35,4.1,2.1,1.57,2.35,1.58,2.41,1.64,2.35,1.58,2.24,1.61,2.4,0.25,2.08,1.73,2.12,1.75,2.08,1.73,2.03,1.69,2.08,1.84,4.33,4.1,1.73,4,3.75,1.8,3.7,3.95,1.82,3.8,3.9,1.8,4.1,4,1.77,3.8,3.7,1.7,3.8,3.7,1.7,3.7,4.01,1.94,4.33,4.1,1.87,3.95,3.91,1.76,4.5,4.3,1.81,1.53,2.4,1.56,2.53,1.55,2.4,1.53,2.36,1.57,2.68,0.75,1.9,1.9,1.72,2.2,1.9,2.02,1.76,1.96,1.97,1.99
D2,05/10/2025,12:30,Magdeburg,Elversberg,0,4,A,0,2,A,15,20,5,8,12,6,7,13,1,2,0,0,2.6,3.6,2.5,2.5,3.5,2.5,2.43,3.7,2.55,2.5,3.6,2.45,2.55,3.75,2.5,2.4,3.5,2.37,2.4,3.5,2.37,2.69,3.59,2.52,2.6,3.8,2.63,2.5,3.6,2.48,2.7,3.8,2.44,1.57,2.35,1.57,2.44,1.58,2.4,1.54,2.33,1.57,2.46,0,1.95,1.85,1.99,1.86,1.95,1.85,1.89,1.83,2.02,1.88,2.45,3.7,2.55,2.5,3.6,2.5,2.5,3.9,2.38,2.4,3.75,2.55,2.55,3.75,2.5,2.4,3.5,2.37,2.4,3.5,2.37,2.61,3.73,2.62,2.6,4,2.55,2.48,3.7,2.47,2.64,4,2.66,1.48,2.6,1.52,2.59,1.48,2.65,1.45,2.57,1.54,2.8,0,1.85,1.95,1.93,1.95,1.95,1.95,1.85,1.87,1.98,2
D2,17/10/2025,17:30,Fortuna Dusseldorf,Braunschweig,1,2,A,0,2,A,14,14,5,5,12,10,9,2,1,2,0,0,1.85,3.6,4,1.9,3.6,3.75,1.81,3.8,3.85,1.87,3.7,3.7,1.88,3.75,3.8,1.8,3.5,3.6,1.8,3.5,3.6,1.93,3.79,3.97,1.91,3.85,4,1.85,3.66,3.79,1.93,3.8,4.3,1.7,2.1,1.71,2.2,1.7,2.16,1.64,2.14,1.75,2.28,-0.5,1.88,1.93,1.93,1.96,1.88,1.95,1.81,1.9,1.93,2.04,1.85,3.6,4,1.9,3.6,3.75,1.81,3.8,3.85,1.85,3.7,3.8,1.9,3.7,3.9,1.83,3.4,3.6,1.83,3.4,3.6,1.93,3.71,4.04,1.91,3.85,4,1.85,3.62,3.81,1.98,3.75,4.3,1.7,2.1,1.7,2.22,1.73,2.16,1.68,2.08,1.79,2.22,-0.5,1.85,1.95,1.93,1.95,1.85,1.95,1.81,1.9,1.98,2.01
D2,17/10/2025,17:30,Hannover,Schalke 04,0,3,A,0,2,A,13,16,3,5,7,20,9,7,0,2,0,0,1.95,3.5,3.8,1.91,3.5,3.75,1.86,3.75,3.7,1.9,3.6,3.7,1.95,3.6,3.75,1.91,3.3,3.5,1.91,3.3,3.5,1.97,3.62,3.98,1.95,3.8,3.8,1.91,3.53,3.7,1.99,3.8,4.1,1.83,1.98,1.79,2,1.83,2.1,1.75,1.98,1.87,2.1,-0.5,1.93,1.88,1.97,1.92,1.93,1.9,1.86,1.85,1.99,1.98,1.95,3.5,3.7,1.91,3.5,3.75,1.9,3.55,3.7,1.95,3.6,3.5,1.95,3.7,3.7,1.91,3.4,3.4,1.91,3.4,3.4,2.05,3.49,3.84,1.95,3.7,4,1.92,3.52,3.65,2.06,3.75,4,1.75,2.05,1.92,1.97,1.8,2.05,1.74,1.99,1.86,2.12,-0.5,1.98,1.83,2.06,1.85,1.98,1.9,1.88,1.83,2.06,1.93
D2,18/10/2025,12:00,Karlsruhe,Kaiserslautern,2,3,A,0,1,A,18,12,10,4,17,13,7,1,6,4,0,0,2.5,3.5,2.63,2.5,3.4,2.63,2.43,3.5,2.65,2.4,3.5,2.55,2.45,3.6,2.65,2.37,3.4,2.5,2.37,3.4,2.5,2.54,3.59,2.67,2.5,3.6,2.7,2.44,3.49,2.6,2.52,3.8,2.78,1.62,2.25,1.65,2.27,1.62,2.25,1.6,2.21,1.65,2.34,0,1.85,1.95,1.88,1.98,1.85,1.95,1.81,1.91,1.88,2.05,2.55,3.6,2.55,2.4,3.5,2.6,2.43,3.5,2.65,2.45,3.6,2.55,2.45,3.7,2.65,2.3,3.4,2.5,2.3,3.4,2.5,2.49,3.69,2.77,2.55,3.7,2.7,2.44,3.52,2.59,2.62,3.8,2.72,1.57,2.35,1.59,2.44,1.6,2.38,1.56,2.3,1.63,2.58,0,1.9,1.9,1.85,2.06,1.9,1.95,1.82,1.9,1.94,2.02
D2,18/10/2025,12:00,Paderborn,Bielefeld,4,3,H,1,2,A,20,16,9,4,20,15,8,5,5,3,0,0,1.75,3.6,4.5,1.8,3.75,4,1.79,3.9,3.8,1.73,3.8,4,1.8,3.8,4.1,1.75,3.6,3.8,1.75,3.6,3.8,1.76,3.65,4.75,1.82,3.95,4.75,1.76,3.72,4.1,1.79,4.1,4.9,1.62,2.25,1.64,2.31,1.65,2.25,1.6,2.21,1.64,2.36,-0.75,1.98,1.83,2.01,1.87,1.98,1.83,1.94,1.78,1.98,1.94,1.7,3.7,5,1.67,3.75,4.5,1.68,4,4.25,1.67,4,4.5,1.73,3.9,4.5,1.67,3.6,4.2,1.67,3.6,4.2,1.71,3.81,5.3,1.73,4.1,5,1.68,3.81,4.57,1.76,4,5.3,1.6,2.3,1.66,2.3,1.64,2.32,1.59,2.24,1.68,2.42,-0.75,1.88,1.93,1.91,1.99,1.88,1.93,1.82,1.89,1.96,2.02
D2,18/10/2025,12:00,Preußen Münster,Dresden,2,2,D,0,1,A,12,14,3,6,23,13,4,3,2,3,0,1,2.3,3.7,2.8,2.3,3.5,2.8,2.28,3.55,2.75,2.25,3.5,2.8,2.3,3.7,2.85,2.2,3.4,2.7,2.2,3.4,2.7,2.33,3.79,2.81,2.3,3.75,2.85,2.27,3.56,2.78,2.34,3.9,3,1.67,2.15,1.69,2.22,1.76,2.16,1.67,2.09,1.7,2.28,-0.25,2.03,1.78,2.06,1.83,2.03,1.78,1.95,1.76,2.06,1.88,2.3,3.75,2.75,2.3,3.5,2.75,2.28,3.6,2.75,2.3,3.6,2.75,2.3,3.7,2.8,2.2,3.4,2.62,2.2,3.4,2.62,2.39,3.78,2.86,2.38,3.75,2.88,2.29,3.57,2.75,2.42,3.8,3,1.62,2.25,1.68,2.26,1.7,2.25,1.63,2.16,1.7,2.36,-0.25,2.03,1.78,2.09,1.82,2.03,1.78,1.95,1.75,2.1,1.86
D2,18/10/2025,19:30,Bochum,Hertha,3,2,H,2,0,H,10,13,3,6,22,9,1,6,3,3,0,0,2.35,3.4,2.9,2.3,3.5,2.8,2.25,3.55,2.85,2.25,3.6,2.7,2.35,3.5,2.87,2.25,3.3,2.7,2.25,3.3,2.7,2.48,3.28,2.95,2.45,3.6,2.9,2.32,3.41,2.81,2.48,3.75,2.98,1.6,2.3,1.63,2.32,1.6,2.3,1.57,2.26,1.64,1.8,-0.25,2.03,1.78,2.12,1.75,2.03,1.79,1.96,1.75,2.14,1.84,2.6,3.4,2.55,2.5,3.5,2.5,2.45,3.55,2.6,2.55,3.6,2.45,2.55,3.6,2.55,2.4,3.4,2.45,2.4,3.4,2.45,2.61,3.62,2.67,2.6,3.6,2.63,2.5,3.51,2.53,2.7,3.8,2.72,1.57,2.35,1.58,2.5,1.6,2.4,1.55,2.32,1.63,2.58,0,1.95,1.85,1.92,1.97,1.95,1.9,1.88,1.84,1.99,2
D2,19/10/2025,12:30,Darmstadt,Magdeburg,0,0,D,0,0,D,11,13,6,2,15,16,1,5,2,1,1,0,1.8,3.6,4.5,1.8,4,3.75,1.77,3.85,4,1.73,4,3.8,1.8,4,3.9,1.73,3.75,3.6,1.73,3.75,3.6,1.78,3.8,4.45,1.81,4,4.5,1.77,3.8,3.95,1.78,4.1,4.7,1.48,2.6,1.49,2.64,1.48,2.65,1.46,2.56,1.5,2.66,-0.75,1.98,1.83,1.99,1.86,1.98,1.83,1.93,1.78,,,1.83,3.8,4,1.8,3.75,4,1.76,3.8,4,1.75,4,3.9,1.8,3.9,4,1.73,3.6,3.75,1.73,3.6,3.75,1.81,3.95,4.41,1.83,4,4.2,1.77,3.78,3.98,1.84,4.3,4.4,1.53,2.4,1.51,2.68,1.54,2.55,1.5,2.45,1.58,2.7,-0.5,1.83,1.98,1.8,2.11,1.83,2.05,1.74,1.98,1.84,2.17
